   1               		.file	"Pipe_AVR8.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.Pipe_ConfigurePipe,"ax",@progbits
  17               	.global	Pipe_ConfigurePipe
  19               	Pipe_ConfigurePipe:
  20               	.LFB114:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 EF92      		push r14
  24 0002 0F93      		push r16
  25 0004 1F93      		push r17
  26               	/* prologue: function */
  27               	/* frame size = 0 */
  28               	/* stack size = 3 */
  29               	.L__stack_usage = 3
  30               	.LVL1:
  31               	.LBB51:
  32               	.LSM1:
  33 0006 8730      		cpi r24,lo8(7)
  34 0008 00F0      		brlo .+2
  35 000a 00C0      		rjmp .L2
  36               	.LBB53:
  37               	.LSM2:
  38 000c 6295      		swap r22
  39               	.LVL2:
  40 000e 660F      		lsl r22
  41 0010 660F      		lsl r22
  42 0012 607C      		andi r22,lo8(-64)
  43 0014 642B      		or r22,r20
  44 0016 2F70      		andi r18,lo8(15)
  45               	.LVL3:
  46 0018 622B      		or r22,r18
  47 001a 982F      		mov r25,r24
  48               	.LSM3:
  49 001c EE2D      		mov r30,r14
  50 001e E260      		ori r30,lo8(2)
  51 0020 00C0      		rjmp .L9
  52               	.LVL4:
  53               	.L3:
  54               	.LSM4:
  55 0022 7091 AA00 		lds r23,170
  56               	.LVL5:
  57               	.LSM5:
  58 0026 2091 AB00 		lds r18,171
  59               	.LVL6:
  60               	.LSM6:
  61 002a 5091 AD00 		lds r21,173
  62               	.LVL7:
  63               	.LSM7:
  64 002e 4091 AE00 		lds r20,174
  65               	.LVL8:
  66               	.L6:
  67               	.LSM8:
  68 0032 21FF      		sbrs r18,1
  69 0034 00C0      		rjmp .L7
  70               	.LBB60:
  71               	.LBB61:
  72               	.LSM9:
  73 0036 3091 A900 		lds r19,169
  74 003a 3E7F      		andi r19,lo8(-2)
  75 003c 3093 A900 		sts 169,r19
  76               	.LBE61:
  77               	.LBE60:
  78               	.LSM10:
  79 0040 3091 AB00 		lds r19,171
  80 0044 3D7F      		andi r19,lo8(-3)
  81 0046 3093 AB00 		sts 171,r19
  82               	.LBB58:
  83               	.LBB59:
  84               	.LSM11:
  85 004a 3091 A900 		lds r19,169
  86 004e 3160      		ori r19,lo8(1)
  87 0050 3093 A900 		sts 169,r19
  88               	.LBE59:
  89               	.LBE58:
  90               	.LSM12:
  91 0054 7093 AA00 		sts 170,r23
  92               	.LSM13:
  93 0058 2093 AB00 		sts 171,r18
  94               	.LSM14:
  95 005c 5093 AD00 		sts 173,r21
  96               	.LSM15:
  97 0060 4093 AE00 		sts 174,r20
  98               	.LBB56:
  99               	.LBB57:
 100               	.LSM16:
 101 0064 2091 A900 		lds r18,169
 102               	.LVL9:
 103 0068 2062      		ori r18,lo8(32)
 104 006a 2093 A900 		sts 169,r18
 105               	.LBE57:
 106               	.LBE56:
 107               	.LBB54:
 108               	.LBB55:
 109               	.LSM17:
 110 006e 2091 AC00 		lds r18,172
 111               	.LBE55:
 112               	.LBE54:
 113               	.LSM18:
 114 0072 27FF      		sbrs r18,7
 115 0074 00C0      		rjmp .L16
 116               	.LVL10:
 117               	.L7:
 118               	.LBE53:
 119               	.LSM19:
 120 0076 9F5F      		subi r25,lo8(-(1))
 121               	.LVL11:
 122 0078 9730      		cpi r25,lo8(7)
 123 007a 00F4      		brsh .L2
 124               	.LVL12:
 125               	.L9:
 126               	.LBB68:
 127               	.LBB62:
 128               	.LBB63:
 129               	.LSM20:
 130 007c 9093 A700 		sts 167,r25
 131               	.LBE63:
 132               	.LBE62:
 133               	.LSM21:
 134 0080 9817      		cp r25,r24
 135 0082 01F4      		brne .L3
 136               	.LVL13:
 137               	.LBB64:
 138               	.LBB65:
 139               	.LSM22:
 140 0084 0930      		cpi r16,9
 141 0086 1105      		cpc r17,__zero_reg__
 142 0088 00F0      		brlo .L10
 143               	.LVL14:
 144 008a 0131      		cpi r16,17
 145 008c 1105      		cpc r17,__zero_reg__
 146 008e 00F0      		brlo .L11
 147               	.LVL15:
 148 0090 0132      		cpi r16,33
 149 0092 1105      		cpc r17,__zero_reg__
 150 0094 00F0      		brlo .L12
 151               	.LVL16:
 152 0096 0134      		cpi r16,65
 153 0098 1105      		cpc r17,__zero_reg__
 154 009a 00F0      		brlo .L13
 155               	.LVL17:
